tipo;name;nickname;age;profession;date;embed;desc;coordsLat;coordsLng;chronology;photo;link;organizer;etiquetas1;etiquetas2;etiquetas3;etiquetas4
patrimonio material;Torre del agua;;;;;https://www.youtube.com/embed/qSUxDmo09D8;La Torre del Agua, conocida en la actualidad como la Torreta, se encuentra ubicada en la falda baja suroeste de Aledo, fuera de la muralla. Se trata de una torre de tapial que defendía la entrada de una toma de agua subterránea, que forma parte de un sistema hidráulico conocido como pozo de los moros. Al parecer, este sistema de captación de agua fue construido por los almorávides, de manera que su construcción tuvo que realizarse entre finales del siglo XI y mediados del siglo XII. No obstante, se realizaron importantes reparaciones en los siglos XIV y XV, ya en época cristiana. En el año 2023 el estudio de arquitectura HUMA llevó a cabo la restauración de la torre del agua, lo que ha permitido mantener su huella original.;37.791019;-1.573869;Finales Siglo XI - Mediados Siglo XII;https://images.adsttc.com/media/images/6567/fbdd/0ca0/c32d/56aa/19f1/slideshow/consolidacion-y-restauracion-de-la-torre-del-agua-y-mina-del-caracol-jose-amoros-martinez-y-alberto-amoros-martinez_1.jpg?1701313530;https://www.metalocus.es/es/noticias/consolidacion-y-restauracion-de-la-torre-del-agua-y-mina-del-caracol-por-huma;Arquitectura defensiva;Abastecimiento;Agua;Sistema hidráulico;Asedio
patrimonio inmaterial;Mural Cuesta Cántaros;;;;;;Representación artística que narra la importancia del agua en la vida cotidiana de Aledo. Este mural muestra los usos tradicionales del agua, desde el abastecimiento doméstico hasta los oficios que dependían de este recurso vital. La Cuesta Cántaros era un lugar emblemático donde las mujeres transportaban agua en cántaros, simbolizando la laboriosidad y el papel fundamental de las mujeres en el mantenimiento del hogar y la comunidad.;37.791779;-1.573497;;https://estaticos-cdn.prensaiberica.es/clip/57ec5caf-7d93-41a6-84d1-b030cbbdefb5_woman-libre-1200_default_0.webp;;Usos tradicionales;Agua;;;
patrimonio inmaterial;Mural del horno;;;;;;Testimonio visual de las tradiciones culinarias de Aledo, este mural representa el horno tradicional donde se elaboraba el pan y otros alimentos básicos. El horno no solo era un elemento funcional, sino un espacio de encuentro social donde se compartían recetas, historias y se fortalecían los lazos comunitarios. La elaboración del pan constituía un ritual que unía a las familias y mantenía vivas las tradiciones gastronómicas.;37.792996;-1.572826;;https://scontent.fbcn9-1.fna.fbcdn.net/v/t39.30808-6/472668582_1723270145072048_513101427981842596_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=3a1ebe&_nc_ohc=KTxKDMFIjSwQ7kNvwHd7oBs&_nc_oc=AdkG3ldBSh8-35Mk5lZOgVuwCnEkmswcAgh3DmKDTgB1dkZxG4N9azSrSqpfEP142NM&_nc_zt=23&_nc_ht=scontent.fbcn9-1.fna&_nc_gid=Vp_dvrBReIkKkAlz4R167g&oh=00_AfX7Qt-Obs6uBPGrCDQEw2UFPPHG8U4KTqns-Yyq7xS-0w&oe=68A0D429;;Usos tradicionales;Alimentos;;;
patrimonio inmaterial;Mural del alfarero Juan Romera;;;;;;Homenaje a la artesanía tradicional, este mural rinde tributo al oficio de la alfarería que ha sido fundamental en la región murciana. Juan Romera representa a todos los artesanos que han mantenido vivas las técnicas ancestrales de modelado de arcilla. La alfarería no solo producía objetos utilitarios, sino que también preservaba técnicas y diseños que se transmitían de generación en generación.;37.797276;-1.573475;;https://scontent.fbcn9-1.fna.fbcdn.net/v/t1.6435-9/173158537_889146181817786_8391797836655268638_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=3a1ebe&_nc_ohc=J5KCw5JwQHoQ7kNvwGE1fxa&_nc_oc=Adm4cp0ts5QJzVfarxulTFS51Gcj7eNtDVj_lKTpO4QTt326olNtHtHNEk5OMY0ny4M&_nc_zt=23&_nc_ht=scontent.fbcn9-1.fna&_nc_gid=QxOWmpSz4NohtGc5h78ebA&oh=00_AfWdnYQlTn5Zm0Ec1t7_Nf7O3xmrSVlggd30lwYzsttrNQ&oe=68C26B80;;Usos tradicionales;Artesanía;Alfarería;;
patrimonio inmaterial;Mural del esparto;;;;;;Representación de la artesanía del esparto, oficio tradicional que ha sido fuente de sustento para muchas familias aledanas. El trabajo del esparto, desde su recolección hasta su transformación en objetos útiles, constituye un saber ancestral que combina conocimiento del medio natural con destreza manual. Este mural preserva la memoria de un oficio que ha sido fundamental en la economía local.;37.792233;-1.572873;;https://i.blogs.es/b34c70/aledo-calle/1366_2000.jpeg;;Usos tradicionales;Artesanía;;;
patrimonio inmaterial;Auto de Reyes;;;;;https://www.aledo.es/img/reyes%20video%20promo.mp4;"Representación teatral tradicional que combina religiosidad, música y teatro, manteniendo viva una tradición centenaria. El Auto de Reyes es una manifestación cultural que reúne a toda la comunidad en torno a una historia que mezcla elementos religiosos con tradiciones populares. Esta celebración no solo preserva el patrimonio teatral, sino que también fortalece la identidad cultural de Aledo.";37.791851;-1.573276;1788 - actualidad;https://mediateca.regmurcia.com/MediatecaCRM/ServletLink?METHOD=MEDIATECA&accion=imagen&id=3318&segmento=357;https://www.aledo.es/reyes_magos.html;Festividades populares;Religiosidad;Música;Teatro;
patrimonio inmaterial;Jirillos;;;;;;"Cada 25 de abril, día de San Marcos, tiene lugar en Aledo la festividad de los “Jirillos”. Los “Jirillos” son peleles de trapo que los aledanos elaboran y colocan en las puertas y ventanas de sus viviendas. Su tono es irónico y abordan diversos temas de la actualidad nacional: política, deportes, personas famosas; así como asuntos cotidianos del pueblo. Este mismo día, los vecinos de Aledo se reúnen en familia o con amigos en las casas de campo para comer el “Gornazo”, torta típica elaborada a partir de harina, azúcar, levadura, piñones, raspadura de limón, huevos y leche, sobre la que se coloca un huevo. ";37.793319;-1.572781;Tiempo inmemorial - actualidad;https://www.totananoticias.com/uploads/images/2024/04/image_750x_662a94c3e28e8.jpg;https://www.aledo.es/SanMarcos.html;Festividades populares;Tradición;Ironía;Ingenio;Manualidades
patrimonio inmaterial;Encuentro de Cuadrillas;;;;;;Festividad popular que reúne a grupos musicales tradicionales, preservando el patrimonio musical de la región. El Encuentro de Cuadrillas es una celebración que mantiene vivas las tradiciones musicales, desde las canciones tradicionales hasta los instrumentos característicos de la región. Esta manifestación cultural fortalece los lazos comunitarios a través de la música.;37.791441;-1.573550;;https://www.aledo.es/img/cuadrilla_aledo.jpg;;Festividades populares;Música;;;
patrimonio inmaterial;Semana Santa;;;;;;Celebración religiosa que combina religiosidad, música y teatro, siendo una de las manifestaciones culturales más importantes de Aledo. La Semana Santa no solo es una expresión de fe, sino también una manifestación cultural que reúne a toda la comunidad en torno a tradiciones centenarias. Esta celebración preserva tanto el patrimonio religioso como el musical y teatral de la localidad.;37.791665;-1.573233;;https://www.aledo.es/img/caracol.png;;Festividades populares;Religiosidad;Música;Teatro;
cultura;Festival de Charangas;;;;;https://www.youtube.com/embed/IPqoVv3fBSc;El festival de Charangas es un encuentro que tiene lugar en Aledo de charangas procedentes de distintos territorios de la Región de Murcia y la Comunidad Valenciana. En él las distintas charangas llevan a cabo un pasacalles por Aledo mientras tocan su música, desarrollándose así una atmósfera festiva que concluye en un concierto con DJ. Este festival genera beneficios económicos a Aledo, permitiendo que los jóvenes encuentren en su pueblo un lugar ideal para poder disfrutar de actividades de diversa naturaleza.;37.791848;-1.573170;2024, 2025...;https://www.facebook.com/100064782605426/posts/os-recordamos-que-este-fin-de-semana-tenemos-certamen-de-charangas-en-aledola-as/1130512255784851/;https://cadenaser.com/murcia/2025/06/25/aledo-acoge-el-iii-festival-nacional-de-charangas-radio-lorca/;Festividades populares;Música;Juventud;;
patrimonio inmaterial;Trovos;;;;;https://www.youtube.com/embed/WlTGRVk91FY; Manifestación musical tradicional que forma parte del patrimonio inmaterial musical de la región murciana. Los Trovos representan una forma de expresión musical que combina poesía improvisada con música tradicional. Esta manifestación cultural no solo preserva técnicas musicales ancestrales, sino que también mantiene vivas las tradiciones de improvisación y creación colectiva.;37.794161;-1.572765;;https://www.regmurcia.com/servlet/integra.servlets.Imagenes?METHOD=VERIMAGEN_31961&nombre=Folclore_El_Trovo_El_Trovero_Tio_Juan_Rita_de_Aledo_Foto_Paco_Salinas_res_720.jpg;;;Música;Improvisación;Cultura popular;Tradición
patrimonio inmaterial;"""La Agonía"" Auto Sacramental";;;;;https://www.youtube.com/embed/k6BOPbIjTIA;"El auto sacramental de “La Agonía” tiene lugar cada Viernes Santo en la iglesia de Santa María la Real, sobre las 18:00 horas. En el altar de la iglesia se encuentran, en el centro, la imagen de Jesucristo crucificado. A su derecha, la imagen de la Virgen de los Dolores y; a la izquierda, la de San Juan Evangelista, simbolizando así la agonía de Jesucristo en la cruz. Detrás de las imágenes aparece un telón pintado donde se representa la crucifixión de Jesús. Para comprobar si Jesús está muerto un reducido número de “Armaos” se introducen en el templo. Mientras toda la iglesia está en silencio, un orador narra las causas que han llevado a la crucifixión de Jesús. De repente, un redoble de tambor avisa la llegada del capitán de “Los Armaos” con una lanza. El orador le suplica que no clave su lanza en el cuerpo de Jesús. Sin embargo, finalmente el capitán de “Los Armaos” atraviesa con su lanza el costado de Jesús, lo que representa la muerte de Cristo.                              Por último, dos voluntarios descuelgan el cuerpo de Cristo, colocándolo sobre los brazos de la Virgen de los Dolores, tras lo cual el cuerpo de Jesús en manos de su madre, así como San Juan, procesionan. Después de salir las imágenes hasta la puerta de la iglesia, vuelven a entrar, pero María no sostiene el cuerpo de Jesús, sino que, al haber muerto este, procesiona el Cristo en el Santo Sepulcro. Así termina el Auto Sacramental de La Agonía.";37.791739;-1.572926;;;https://www.aledo.es/Agonia.html;https://www.aledo.es/Agonia.html;Festividades populares;Religiosidad;;;
patrimonio material;Los Allozos;;;;;https://www.youtube.com/embed/lm7l2T5ohCE;El caserío de Los Allozos, situado a unos 4 km al suroeste de Aledo, es un núcleo rural, actualmente en estado ruinoso, perteneciente a Aledo. Su origen se remonta a la primera mitad del siglo XVIII y permaneció habitado hasta mediados del siglo XX. Estaba dedicado fundamentalmente a la agricultura de secano, sobre todo viña y cereal. En Los Allozos se encuentran los restos de una pequeña ermita fundada en el año 1.792. Muy conocida era la romería celebrada en este caserío, que estaba dedicada a la Virgen Purísima. Durante los años 60 del siglo XX, tras la llegada de la electricidad, los habitantes de Los Allozos comenzaron a abandonar la aldea, lo que provocó el abandono que hoy en día se puede contemplar.;37.773409;-1.610628;Primera mitad S. XVIII - Mediados S. XX;https://murciaetnografica.wordpress.com/wp-content/uploads/2014/06/img_9523.jpg;https://www.regmurcia.com/servlet/s.Sl?sit=a,900&r=MuP-149-DETALLE_GUIA_BASICA;Hábitat rural;Agricultura;Ermita;Romería;
patrimonio material;Rambla de los Molinos;;;;;;"En la vertiente suroccidental de Sierra Espuña, en la Rambla de los Molinos, que abarca los municipios de Aledo y Totana, existe un conjunto de once molinos hidráulicos de rodezno con cubo, datados entre el siglo XV y el siglo XIX. Estos molinos, al ser hidráulicos, aprovechaban el agua con el fin de triturar el cereal y convertirlo en harina. El uso de los molinos llegó a su fin con la crisis de los usos tradicionales en el Valle del Guadalentín, lo que provocó que los cereales fuesen sustituidos por los frutales y los parrales de uva de mesa. Actualmente, los molinos son de propiedad privada, encontrándose en estado ruinoso.  Los nombres de los molinos son Nuevo, Cavero, Chancla, Ramos, Chiquito y Alto en el término municipal de Aledo y Mora, Segundo, Primero, Tello y de la Huerta en Totana.";37.791547;-1.583450;S. XV - S. XIX;https://www.regmurcia.com/servlet/integra.servlets.Imagenes?METHOD=VERIMAGEN_140309&nombre=molino-rambla_res_720.jpg;https://www.regmurcia.com/servlet/s.Sl?sit=a,68,c,365,m,1753&r=ReP-29687-DETALLE_REPORTAJES;Usos tradicionales;Molienda;Agua;Sistema hidráulico;Abastecimiento
patrimonio inmaterial;"Busto ""El tío Juan Rita""";;;;;https://www.youtube.com/embed/fYFAhiE_RsI;"Busto realizado en bronce dedicado por el pueblo de Aledo al tío Juan Rita. Esta obra no solo trata de homenajear al tío Juan Rita, representante del arte del trovo en la Región de Murcia, sino que también busca inmortalizar la histórica música de Aledo. Elaborado por Antonio Labaña Serrano, este busto se encuentra en la Calle Marqueses, donde vivió el tío Juan Rita.";37.794574;-1.572745;;https://pbs.twimg.com/media/EiB2qvTWkAAIqo3?format=jpg&name=medium;https://www.aledo.es/busto.html;Trovos;Música;Tradición;Cultura popular;
patrimonio material;"Lavadero 'El río', Las Canales";;;;;;"De este lugar nacía el agua que regaba la huerta de Patalache, ya en 1615 aparece este topónimo que hace referencia a varias captaciones de agua sobre el terreno. En la actualidad solo se aprecia una mina por la que discurría el agua (hoy día se encuentra seca), también en la actualidad se conserva un lavadero. Este lugar al igual que la fuente de Allá abajo fue un lugar donde las mujeres del pueblo se reunían para lavar la ropa siendo ese momento de labor utilizado como ocio donde entablaban conversaciones y chascarrillos.";37.796109;-1.579845;;https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjAiZrE8893DCW4JvgGs-4BwgNi0_PbARL0oM42kLHXvXHB6d-Y_o4lxHZG7ElAfKQY4QLurzFU86bARX4VDr5WZCO4Wrb3ziPmj6sbZYmdKf4R6ypKw9LKiEUMdePBUuBuA_J_snLgtUE/s640-rw/las-canales-lavaderospublicos.net-02.jpg;Arquitectura tradicional;Abastecimiento;Agua;Riego;
patrimonio material;"Caserío de Patalache";;;;;;"Caserío en el que podemos encontrar el Molino Nuevo, último molino de la "rambla de los Molinos (s XIX)" en construirse y junto a él la denominada "Cueva de la Mauta". Hay noticias de la existencia de un batán en el mismo emplazamiento a finales del s XV inicios del XVI. A su vez se encuentra todavía una balsa de riego cuadrada, esta recibía agua de la fuente de 'las Canales' y esta la distribuía por una acequia principal hasta la huerta de Aledo siglos XVI-XVII. Tanto la balsa como la acequia estuvieron en funcionamiento hasta bien avanzado el siglo XX, momento en el cual las captaciones de agua se vieron mermadas.";37.790617;-1.582534;Siglos XVI-XVII;https://s2.wklcdn.com/image_159/4786028/57850456/38624687.400x300.jpg;Arquitectura tradicional;Abastecimiento;Agua;Riego;
patrimonio material;"Caserio de Nonihay";;;;;;"Enclavado en la margen derecha de la Rambla de Lébor de origen probablemente andalusí, ya que el nombre de este pequeño núcleo de población viene del árabe, su significado es "finca de recreo de Yahyh".";37.786407;-1.597609;;https://www.regmurcia.com/servlet/integra.servlets.Imagenes?METHOD=VERIMAGEN_96709&nombre=_res_720.jpg;;;;;
patrimonio material;"La Picota";;;;;;""La picota de Aledo fue construida a finales del siglo XVI, a partir del 25 de julio de 1592, cuando el rey autoriza a la villa a emanciparse de la jurisdicción de la orden de Santiago y le da permiso para tener cárcel y picota. En sus orígenes la picota aledana, era un simple tronco de madera clavado con fuerza al suelo, después pasó a ser cubierta de ladrillos vistos para conseguir más firmeza, y así es como se mantiene hasta nuestros días. Aún se conservan grilletes y se puede ver en el propio monumento los picos que sobresalen en donde se ataba a los reos o se clavaban sus miembros.";37.791641;-1.573530;Año 1592;https://media-cdn.tripadvisor.com/media/photo-m/1280/17/da/82/32/la-picota-desde-varios.jpg;;;;
patrimonio material;"Monumento al Donante de Sangre";;;;;;"Aledo se caracteriza por ser un pueblo solidario, sus habitantes siempre han mostrado su lado más solidario con sus vecinos y con la sociedad en general, muestra de ello es "El monumento al donante de sangre". Esta escultura, esculpida en bronce, se compone de una serie de personas que con sus brazos alzados sostienen una gota de sangre que se sitúa sobre sus cabezas. Este monumento, situado en la Plaza de la Diputación, es la muestra más clara de que Aledo es un pueblo inmensamente solidario, ya que durante muchos años, fue el pueblo de mayor porcentaje de donantes de sangre de la región de Murcia. Como muestra de agradecimiento a algo tan importante y fundamental para ayudar al prójimo como es la sangre, la Hermandad de Donantes de Sangre de Murcia, quiso agradecer a este municipio su solidaridad y generosidad, por ser el municipio con mayor porcentaje de donantes de sangre de la Región de Murcia.";37.795337;-1.573047;;https://mymurcia.com/public/data/images/originals/6321db64a7dea-dsc01736-418.jpg;;;;;;
patrimonio material;"El Arco";;;;;;"Aledo durante siglos se ha abastecido de agua procedentes de los nacimientos de las inmediaciones de Sierra Espuña entre otras fuentes. La fuente de la Olla Bermeja, abastecía el municipio de Aledo, mediante caños y conducciones que hacian llegar el agua hasta el casco urbano. Muestra de estas construcciones es el Arco de Aledo, que se situa a 2 km de Aledo en dirección Sierra Espuña/Zarzadilla de Totana. Este Arco, que se conserva magnificamente, es uno de los vestigios que quedan de conducciones de agua, que discurrían desde nacimientos existentes hasta zonas cercanas a viviendas. En la entrada de Aledo, exactamente donde se encuentra hoy en día la redonda que da entrada al casco urbano, se situaba un arco muy similar a este, que conducía el agua hasta la fuente de la plaza de la Diputación y la Fuente de los Marqueses. En la actualidad, apenas quedan vestigios de estas conducciones dentro del casco urbano. Este arco se encuentra en un punto singular, dado que aquí confluyen varios senderos de largo y corto recorrido así como el camino que llega hasta la ciudad Santa de Caravaca de la Cruz y el camino que lleva hasta el Monasterio de Santa Eulalia.";37.808174;-1.569043;;https://s2.wklcdn.com/image_159/4786028/54072621/36094790.400x300.jpg;;;;;;;;
patrimonio material;"Puerta de las Tradiciones";;;;;;"La Puerta de las Tradiciones, es uno de los momumentos más recientes de la villa de Aledo. Este monumento, obra de Antonio Labaña Serrano, se inauguró en el año 2008. Este monumento es una puerta, la cual encierra las tradiciones más importantes que durante siglos han perdurado en esta población. La puerta en sí es de bronce, enmarcada en piedra travertino y custodiada por dos columnas de la misma piedra. La puerta se divide en cuatro partes principalmente, recogiendo tradiciones y cultura como el Auto de Reyes, el auto sacramental de La Agonía de viernes santo, los jirillos del día de San Marcos, el canto del "motete", la cuadrilla, las imagenes de San Agustín y Santa María la Real, el Corpus Cristhi, la uva....y todas las señas de identidad de este municipio";37.79158492697334;-1.57346535205345;;https://turismopanoramico.es/wp-content/uploads/2014/07/puertadelastradiciones.jpg;;;;;;
patrimonio natural;"Estrecho de la Arboleja";;;;;https://www.youtube.com/embed/dJ_mvqTxNLc;"A solo 2 km del casco urbano de Aledo, el Estrecho de la Arboleja es un impresionante cañón de piedra caliza modelado por la erosión del agua a lo largo de los siglos. Con unos 500 metros de longitud y paredes que alcanzan varias decenas de metros de altura, este paraje natural sorprende por sus formas rocosas únicas y la presencia constante del agua, que forma pequeños manantiales y charcas entre las rocas. Se puede acceder a pie por el Sendero nº 31 de la Red de Senderos Ecoturísticos de la Región de Murcia, o en coche desde la carretera C-21 Aledo–Lorca, siguiendo las indicaciones hacia el Estrecho. Un corto camino rural y un puente de madera conducen hasta la zona de aparcamiento y barbacoas, desde donde parte el sendero que desciende bajo un algarrobo centenario hacia la entrada del cañón.";37.783363246256286;-1.5957578173488616;;https://services.meteored.com/img/article/estrecho-de-la-arboleja-una-ruta-por-el-antelope-canyon-espanol-1712987874549_512.jpeg;https://es.wikiloc.com/rutas-senderismo/circular-estrecho-arboleja-aledo-36324728;;;;;
patrimonio natural;"Cueva 'La Mauta'";;;;;;"El paraje de la cabecera de la rambla de los Molinos (Aledo) permite al visitante conocer cómo actúan los procesos geológicos, tanto pasados como actuales, para lograr que un paisaje semiárido posea valores culturales muy diversos. Procesos geológicos antiguos, ocurridos hace millones de años, medios marinos profundos, arrecifes coralinos, playas y deltas, crearon sus rocas. Procesos geológicos recientes, cuyo agente más importante es el agua, las esculpen. El agua, la herramienta que la Naturaleza ha utilizado para modelar estas viejas rocas, ha dado lugar a una diversidad geológica muy amplia: manantiales, barrancos, desprendimientos, terrazas… Pero su obra de arte es la cueva de la Mauta, una simbiosis entre agua, gea y flora, petrificada en travertinos.";37.79086600421617;-1.5834321888516847;;https://s0.wklcdn.com/image_23/693030/174036408/108595908Master.jpg;https://es.wikiloc.com/rutas-senderismo/cueva-de-mauta-acueducto-y-molino-de-patalache-aledo-murcia-174036407;;;;
patrimonio natural;"Sierra Espuña";;;;;https://www.youtube.com/embed/D9WdVIR2kl0;"Aledo se encuentra en plena Sierra Espuña, siendo este el Parque Natural más importante de la Región de Murcia. En él, podemos encontrar numerosas posibilidades para llevar a cabo actividades al aire libre, como senderismo, rutas en bici, vuelo en parapente, etc. Lugares tan emblemáticos de este parque son los pozos de la nieve, el Morrón, el centro Ricardo Codorniú, etc. En este centro los visitantes, mediante paneles, pueden informarse de los valores naturales protegidos, en especial de la fauna, y de la vegetación";37.858401266851644;-1.5126688104824897;;https://www.la7tv.es/media/la7tv/images/2022/11/13/2022111313243668564.jpg;https://es.wikiloc.com/rutas-senderismo/sierra-espuna-57667114;;;;;
patrimonio natural;"El Ninonero";;;;;;"Uno de los símbolos naturales más emblemáticos de Aledo es “El Ninonero” (Celtis australis), un árbol centenario que ha acompañado a generaciones de vecinos y vecinas. Cada primavera se viste de hojas y continúa siendo testigo de la vida cotidiana del pueblo, desde los juegos de los niños hasta los momentos más señalados de la comunidad. Con su majestuoso porte, da la bienvenida a quien llega y se ha convertido en un referente del paisaje urbano y del patrimonio natural de Aledo. Los habitantes lo consideran un “aleano” más, y el Ayuntamiento trabaja activamente para preservarlo, reconociendo su valor como patrimonio vivo, cargado de historia y memoria colectiva.";37.797488470994686;-1.5738714549602055;;https://www.totananoticias.com/uploads/images/2025/05/image_750x500_681c9e7b76261.jpg;;;;;;
